16000668,ESC EST BASE AEREA
16000676,ESC EST BOM JESUS DO ARAGUARI
16000684,ESC EST ROZENDO NASCIMENTO FILHO
16000722,ESC EST SAO RAIMUNDO DO ARAGUARI
16000820,ESC EST ANTONIO TEIXEIRA GUERRA
16000641,ESC EST VEIGA CABRAL
16000706,ESC EST PROF MARIA ESMERALDA MARTINS DE MOURA
16000749,ESC EST VIDAL DE NEGREIROS
16000650,ESC MUL SANTO ANTONIO
16000692,ESC EST CRUZEIRO
16000757,ESC EST VULCAO DO NORTE
16000790,ESC MUL VISTA ALEGRE
16000838,ESC MUL PARATU
16007549,ESC MUL FRANCISCO TORRES
16008065,ESC MUL SHIRLEY MARCIA LOBATO ABREU
16008073,PRE ESC SUCURIJU
16008472,PRE ESC PIPOCA
16010531,PRE ESC ALEGRIA DO SABER
16000773,ESC MUL FRANCISCO A DE OLIVEIRA
16000781,ESC MUL PROF MARIA ELIZIA B COSTA
16000803,ESC MUL LOURENCO BORGES FACANHA
16000811,ESC EST MARIA DO CEU GONCALVES DIAS
16008081,PRE ESC PIMPOLHO
16011112,CENTRO EDUCACIONAL SESC LER AMAPA
16000030,ESCOLA ESTADUAL IVANILDO FORTES DA SILVA
16000161,ESC EST VILA DE CUNANI
16000170,ESC EST JUVENAL GUIMARAES TEIXEIRA
16000048,ESC EST AMARO BRASILINO DE F FILHO
16000064,ESC EST PROF SILVIO ELITO DE LIMA SANTOS
16000080,ESC EST JOSE RODRIGUES CORDEIRO
16000056,ESC EST CALAFATE
16000129,ESC MUL SAO SEBASTIAO
16000137,ESC MUL MANOEL ALVES FERREIRA
16006380,ESC MUL DO LATAIA
16007344,ESC MUL DO MUTUM
16008600,ESC MUN PROF GEOVAN PINHEIRO DOS SANTOS
16009169,ESC MUL HARPA DE DAVI
16010728,ESC MUL DO CASSIPORE
16010736,ESC MUL DO IRINEU
16011066,ESC MUL ANTONIO DOS SANTOS GOMES
16000099,ESC EST LOBO DALMADA
16000153,ESC MUL COMECINHO DE VIDA
16006186,CENTRO EDUC INF SEMENTINHA
16007018,CENTRO EDUC INF MEU PEDACINHO DE CHAO
16009150,ESC MUL NELMA SUELI BARATA ALVES
16011074,CRECHE MUL NEUCICLEIA ABREU SILVA
16011082,CRECHE MUL VIVALDA AYRES CARDOSO
16001400,ESC EST PROF JOSE RIBEIRO PONTES
16001419,ESC EST ALEGRIA DO ARAGUARI
16001443,ESC EST CREIO EM DEUS DO ARAGUARI
16001478,ESC EST MARIO ALVES MEIRA
16001486,ESC EST ORLANDO MENDES DIAS
16001494,ESC EST PRACUUBA DO ARAGUARI
16001516,ESC EST SAGRADO CORACAO DE MARIA
16001532,ESC EST SAO SEBASTIAO DO PACUI
16001451,ESC EST LOURIMAR SIMOES PAES
16001435,ESC MUL BRAULINO TRINDADE
16007182,ESC MUL ALTA FLORESTA
16008421,ESC MUL MENINO DEUS
16008529,ESC MUL PIMENTINHA
16009185,PRE ESC MEU PRIMEIRO PASSO
16009304,ESC MUL PROF REGINA TELMA SOARES DOS SANTOS
16009525,ESC MUL EDUC INFANTIL VIVA VIDA
16009533,ESC MUL CAMINHO DA ALEGRIA
16009550,ESC MUL CANTINHO DO SABER
16007964,ESC MUL PROF ALICE DO N S PIMENTEL
16008049,CRECHE MUL PINGO DE GENTE
16010779,ESC MUL UNIVERSO DA CRIANCA
16001575,ESC EST PEDRO ROLDAO FIGUEIREDO
16001583,ESC EST MARIA ENEDINA MARQUES COSTA
16001591,ESC EST TRACAJATUBA DO ARAGUARI
16001605,ESC EST INDEPENDENCIA
16001567,ESC EST PROF MARIA IRACI TAVARES
16001630,ESC MUL N S DO ROSARIO
16006984,ESC MUL COARACY NUNES
16001540,CRECHE MUL SARAH SALOMAO
16006976,ESC MUL PASTOR JACY TORQUATO
16008146,CENTRO EDUC INF VITORIA DO ARAGUARI
16014006,ESC MUL JOAO FREIRE CORDEIRO
16001672,ESC EST COBRA
16001680,ESC EST ANA CLAUDINA PICANCO
16001702,ESC EST ESTEVAM DE CARVALHO COSTA
16001710,ESC EST EUGENIO MACHADO
16001761,ESC EST JERUSALEM DO PAU MULATO
16001796,ESC EST SAO TOME DO MACACOARI
16001800,ESC EST ADELANO NUNES LACERDA
16001753,ESC EST WILSON HILL DE ARAUJO
16001729,ESC MUL IGARAPE FUNDO
16001737,ESC MUL JOAO ALVES
16001745,ESC MUL IPIXUNA GRANDE
16001770,ESC MUL DOMINGOS GARCIA PINHEIRO
16001818,ESC MUL MATO GROSSO
16001826,ESC MUL RIO JORDAO
16001834,PRE ESC ALEGRIA DA CRIANCA
16007611,ESC MUL BOM SUCESSO
16007620,PRE ESC TIA MIQUILINA
16008138,ESC MUL PORAQUE
16009061,PRE ESC DURVALINA FERNANDES DE CARVALHO
16009568,PRE ESC TIA ERMINA
16013204,PRE ESC MARIA DA CONCEICAO PESSOA
16020006,PRE ESC ANTONIA PEREIRA GOMES
16020014,ESC MUL PEDRO VIEIRA DOS SANTOS
16021002,PRE ESC BENEDITO BARBOSA TRINDADE
16022009,PRE ESC VIVALDO ALVES BARBOSA
16007646,ESC MUL J ALMEIDA
16009070,PRE ESC CRIANCA FELIZ
16041003,CRE MUL ZUILA FERREIRA
16011430,ESC FAMILIA AGROECOLOGICA DO MACACOARI
16004833,ESC INDIGENA EST IMAKUANA AMAJAREHPO
16004868,ESC INDIGENA EST MATAWARE
16004876,ESC INDIGENA EST PARU DE LESTE
16004892,ESC INDIGENA EST MAXIPURIMO
16004914,ESC INDIGENA EST PURURE
16004930,ESC EST AGUA BRANCA DO CAJARI
16004965,ESC EST ITABOCA DO CAJARI
16004990,ESC EST PADARIA
16005015,ESC EST SANTO ANTONIO DA CACHOEIRA
16005074,ESC EST MARINHO DO CAJARI
16005279,ESC INDIGENA EST PARUTAIKE
16005872,ESC EST SANTA CLARA DO CAJARI
16006330,ESC INDIGENA EST KUXARE
16006348,ESC INDIGENA EST TAWAINEN
16006356,ESC INDIGENA EST ANANAPIARE
16007840,ESC INDIGENA EST ARANAPOTY
16007859,ESC INDIGENA EST MUREI
16007913,ESC INDIGENA EST WEREKEMUN
16009193,ESC INDIGENA EST MAWAU TUTKO MITI
16009215,ESC INDIGENA EST WURAMUI
16009649,ESC INDIGENA EST AMATARE
16009657,ESC INDIGENA EST FAZENDINHA
16009690,ESC INDIGENA EST KUYNPE KANPAI
16009738,ESC INDIGENA EST AATESIWAI
16009746,ESC INDIGENA EST MOKOLOK
16009754,ESC INDIGENA EST PIARAPO
16010078,ESC INDIGENA EST SANTO ANTONIO
16010086,ESC INDIGENA EST ASANTI
16010388,ESC INDIGENA EST ANDRE MARAPI
16010396,ESC INDIGENA EST WARAHPO APARAI
16004884,ESC EST PROF MARIA DE NAZARE RODRIGUES DA SILVA
16004906,ESC EST MINEKO HAYASHIDA
16004949,ESC EST GAL EMILIO GARRASTAZU MEDICI
16004957,ESC EST IRANDYR PONTES NUNES
16005007,ESCOLA ESTADUAL PROFª SONIA HENRIQUES BARRETO
16006666,ESC EST SANTO ANTONIO DO JARI
16007867,ESC EST MIRILANDIA
16007875,ESC EST PROSPERIDADE
16007905,ESC EST BOM AMIGO DO JARI
16010787,ESC EST PROF VANDA MARIA DE SOUZA CABETE
16007123,INST FED DE EDUC CIENCIA E TECNOLOGIA DO AMAPA-CAMPUS LARANJAL DO JARI
16005066,ESC MUL SANTAREM DO CAJARI
16005090,ESC MUL CONCEICAO DO MURIACA
16005112,ESC MUL DONA MARIA DO CARMO
16005120,ESCOLA CRISTO REDENTOR
16005201,ESC MUL SAO FRANCISCO DO IRATAPURU
16006429,ESC MUL DONA MARIA
16006453,ESC MUL WALDEMAR B DUARTE
16007026,EDUARDA SANTA ROSA
16010540,ESC MUL SALVADOR RODRIGUES FLEXA
16010558,ESC MUL AGUA BRANCA DO CAJARI
16004841,ESC MUL SANTA LUCIA
16005180,ESC MUL SAMAUMA
16005260,ESC MUL VINHA DE LUZ
16006682,ESC MUN SANTA MARIA MENINA
16006704,ESC MUL WEBER EIDER QUEMEL GONCALVES
16007883,ESC MUL RAIMUNDA RODRIGUES CAPIBERIBE
16007999,ESC MUL PAULO FREIRE
16008162,ESC MUL TEREZINHA LIMA QUEIROGA DE SOUSA
16008170,ESC MUL MARIA DE NAZARE SOUSA MINEIRO
16009258,ESC MUL ZELIA CONCEICAO SOUZA DA SILVA
16009266,ESC MUL PROF TEREZA TELES
16009274,ESC MUL JOAO QUEIROGA DE SOUZA
16010574,ESC MUL ATURIA
16011180,ESC MUL MARILZA NASCIMENTO PINHEIRO
16011198,CRECHE MUNICIPAL ARCO IRIS
16011392,CRECHE MUL MUNDO ENCANTADO
16008200,ESCOLA ANA NERI
16010280,ASSOC DE PAIS E AMIGOS DOS EXCEPCIONAIS
16010434,CENTRO EDUC SESC LER - LARANJAL DO JARI
16010809,CENTRO EDUCACIONAL DINAMICO
16002075,ESC EST GAL CARROMBERT PEREIRA DA COSTA
16002091,ESC EST ANTONIO BRAULIO DE SOUZA
16002113,ESC EST NAZARE DA PEDREIRA
16002164,ESC EST NESTOR BARBOSA DA SILVA
16002172,ESC EST RETIRO SANTO ANTONIO DA PEDREIRA
16002237,ESC EST PROF JOAQUIM MANOEL DE JESUS PICANCO
16002261,ESC EST ARIRI
16002288,ESC EST BACABA
16002300,ESC EST CARAPANATUBA
16002350,ESC EST DANIEL DE CARVALHO
16002474,ESC EST JOAO MACIEL AMANAJAS
16002504,ESC EST JOSE BONIFACIO
16002563,ESC EST LAGOA DOS INDIOS
16002571,ESC EST OLENDINA FERREIRA DO ROSARIO
16002628,ESC EST RAIMUNDO PEREIRA DA SILVA
16002636,ESC EST MARUANUM II
16002652,ESC EST PEDRO ALCANTARA CHAVES LOPES
16002679,ESC EST BERNADINO SILVA
16002784,ESC EST SANTO ANTONIO DO MATAPI
16002806,ESC EST SAO PEDRO DO CARANA
16002822,ESC EST SEBASTIAO CORDEIRO SENA
16002849,ESC EST TEIXEIRA DE FREITAS
16002857,ESC EST TESSALONICA
16002865,ESC EST PROF ANTONIO FIGUEIREDO DA SILVA
16003179,ESC EST MANOEL JOSE SANTOS DA SILVA
16003594,ESC EST ROSA DOS SANTOS SARGES
16003608,ESC EST IGARAPE GRANDE DA TERRA GRANDE
16003616,ESC EST MANOEL DOS REIS
16003640,ESC EST ANDRE NEVES ROSA
16003659,ESC EST BOM JARDIM
16003667,ESC EST CANAL DO GUIMARAES
16003675,ESC EST CLAUDIO DOS SANTOS BARBOSA
16003683,ESC EST CUBANA
16003691,ESC EST BENTO TOLOSA DE SANTANA
16003705,ESC EST FRANCO GRANDE
16003713,ESC EST BENEVENUTO SOARES RODRIGUES
16003721,ESC EST ROMANA FARIAS
16003730,ESC EST IGARAPE DO BURITIZAL
16003748,ESC EST IGARAPE DO MARINHEIRO
16003756,ESC EST IGARAPE GRANDE DO CURUA
16003772,ESC EST ITAMATATUBA
16003780,ESC EST MANOEL PEREIRA HERCULANO
16003799,ESC EST MARIA JOSE CAMPELO DA SILVA
16003802,ESC EST PROF NAIR CORDEIRO MARQUES
16003810,ESC EST JULIA BRUNO
16003829,ESC EST PROF GLICERIO DE S FIGUEIREDO
16003837,ESC EST ERIVALDO FERREIRA DOS SANTOS
16003853,ESC EST VILA MACEDONIA
16003918,ESC EST GOV IVANHOE GONCALVES MARTINS
16003942,ESC EST CATANZAL DO PACUI
16003950,ESC EST GARIMPO DE SAO TOME
16003969,ESC EST JULIO GONCALVES DA COSTA
16003977,ESC EST SAO BENEDITO DO PACUI
16003985,ESC EST SAO FRANCISCO DO ALTO
16003993,ESC EST SAO FRANCISCO DO PIRIRIM
16004000,ESC EST SAO JOAQUIM DO PACUI
16004019,ESC EST SAO RAIMUNDO DO PIRIRIM
16004027,ESC EST SAO SEBASTIAO DA BOA VISTA
16004035,ESC EST SAO TOME DO PACUI
16004043,ESC EST TRACAJATUBA DO PIRIRIM III
16004310,ESC EST DE TEMPO INTEGRAL PE JOAO PIAMARTA
16006216,ESC EST CACHOEIRA DO RIO PEDREIRA
16006224,ESC EST FILADELFIA DO IGARAPE GRANDE
16006232,ESC EST CIRILO PANTOJA
16006259,ESC EST MANOEL MENDES BARBOSA
16006267,ESC EST IGARAPE DO CARNEIRO
16006364,ESC EST AQUARIQUARA
16006798,ESC EST PROF HELENISE WALMIRA DIAS SANTOS
16006844,ESC EST IGARAPE DAS ARMAS
16006879,ESC EST PROF MARGARIDA ROCHA DA COSTA
16007360,ESC EST TRACAJATUBA I
16007387,ESC EST FRANQUINHO DO BAILIQUE
16007492,ESC EST MARIA ANGELICA PEREIRA GOES
16007654,ESC BOSQUE DO AMAPA MOD REG DO BAILIQUE
16008251,ESC EST DO PESCADO
16008537,ESC EST SALAMITO
16008650,ESC EST RETIRO DO PIRATIVA
16010604,ESC EST JOSE ALVES GOUVEIA
16010647,ESC EST JOAO HENRIQUE DA SILVA
16011201,ESC EST PROF JACINTA MARIA RODRIGUES DE CARVALHO
16024001,ESC EST SILVIO CAMILO
16001877,ESC EST PROF ROBERTO JOSE MORAIS DE CASTRO
16001885,CENTRO DE ESTUDOS SUPLETIVOS PROF PAULO MELO
16001923,COLEGIO AMAPAENSE
16002067,ESC EST PROF GABRIEL ALMEIDA CAFE
16002083,ESC EST MARIO DAVID ANDREAZZA
16002105,ESC EST N S DE NAZARE
16002148,ESC EST PROF M MERIAN DOS S C FERNANDES
16002156,ESC EST REINALDO MAURICIO GOLBERT DAMASCENO
16002199,ESC EST SAO LAZARO
16002245,ESC EST ANTONIO JOAO
16002253,ESC EST ARACARY CORREA ALVES
16002270,ESC EST AUGUSTO DOS ANJOS
16002296,ESC EST BARAO DO RIO BRANCO
16002318,ESC EST CASTRO ALVES
16002326,ESC EST CECILIA PINTO
16002334,ESC EST COELHO NETO
16002369,ESC EST DEUSOLINA SALLES FARIAS
16002377,ESC EST DEUZUITE M C CAVALCANTE
16002385,ESC EST DOM ARISTIDES PIROVANO
16002393,ESC EST DR ALEXANDRE VAZ TAVARES
16002407,ESC EST DR COARACY NUNES
16002415,ESC EST EDGAR LINO DA SILVA
16002431,ESC EST GAL AZEVEDO COSTA
16002440,ESC EST GONCALVES DIAS
16002458,CENTRO EDUC PROFISSIONAL GRAZIELA REIS DE SOUZA
16002466,ESC EST MODELO GUANABARA
16002482,ESC EST IRMA SANTINA RIOLI
16002490,ESC EST JESUS DE NAZARE
16002512,ESC EST JOSE DE ALENCAR
16002520,ESC EST JOSE DE ANCHIETA
16002547,ESC EST PROF JOSEFA JUCILEIDE A COLARES
16002580,ESC EST MARIA DO CARMO VIANA DOS ANJOS
16002598,ESC EST MAL CASTELO BRANCO
16002601,ESC EST MARIA DO SOCORRO A SMITH
16002610,ESC EST MARIO QUIRINO DA SILVA
16002660,ESC EST TIRADENTES
16002687,ESC EST PREDICANDA C AMORIM LOPES
16002695,ESC EST PRINCESA IZABEL
16002709,ESC EST PROF IRINEU DA GAMA PAES
16002717,ESC EST PROF LAURO DE CARVALHO CHAVES
16002725,ESC EST PROF LUCIMAR A DEL CASTILLO
16002733,ESC EST PROF MARIA CARMELITA DO CARMO
16002741,ESC EST PROF RUTH DE ALMEIDA BEZERRA
16002750,ESC EST SANTA INES
16002792,ESC EST SAO BENEDITO
16002814,ESC EST SEBASTIANA LENIR DE ALMEIDA
16002830,ESC EST SERAFINI COSTAPERARIA
16002873,ESC EST PROF ZOLITO DE JESUS NUNES
16002881,ESC EST ANTONIO CORDEIRO PONTES
16003209,ESC EST DOM JOSE MARITANO
16003373,ESC EST SANTA MARIA
16003420,ESC EST PROF ONEIDE PINTO LIMA
16003438,ESC EST PROF NELITA ROCHA BRITO DIAS
16003497,ESC EST MAE ANGELICA
16003926,ESC EST JOSE DO PATROCINIO
16006240,ESC EST PROF ANTONIO CASTRO MONTEIRO
16006461,ESC EST MARIA IVONE DE MENEZES
16006488,ESC EST MARIA BERNADETE A DO NASCIMENTO
16006763,ESC EST SANTUARIO DO PERPETUO SOCORRO
16006780,ESC EST PROF MARIA DE NAZARE PEREIRA VASCONCELOS
16006852,ESC EST MARIA NEUSA CARMO DE SOUSA
16007271,ESC EST RIVANDA NAZARE DA S GUIMARAES
16007395,ESC EST DE EDUC POP PROF PAULO FREIRE
16007441,ESC EST PROF ESTHER DA SILVA VIRGOLINO
16007450,ESC EST PROF ARACY MIRANDA DE MONTALVERNE
16007468,ESC EST PROF ELCY RODRIGUES LACERDA
16007476,CENTRO EDUC RAIMUNDO N DIAS RODRIGUES
16007530,ESC EST BRASIL NOVO
16008316,ESC EST MARIA MAE DE DEUS
16008413,ESC EST SAO FRANCISCO DAS CHAGAS
16008456,ESC EST PROF RAIMUNDA VIRGOLINO
16008626,ESC EST RAIMUNDA DOS PASSOS SANTOS
16008634,ESC EST RAIMUNDA DULCINEA M DA SILVA
16008820,ESC EST PROF BENIGNA MOREIRA SOUSA
16008952,CENTRO DE ENS PROFIS DO AMAPA PROFª JOSINETE OLIVEIRA BARROSO
16009606,ESC EST PROF ANTONIO MESSIAS G DA SILVA
16010000,ESC EST PROF NANCI NINA COSTA
16010361,ESC EST PROF NILTON BALIEIRO MACHADO
16010370,ESC EST PROF ANTONIO FERREIRA LIMA NETO
16010418,ESC EST PROF MARIA CAVALCANTE DE AZEVEDO PICANCO
16010620,ESC EST SAO JOSE
16010841,ESC EST PE ANGELO BIRAGHI
16011341,ESCOLA ESTADUAL PROFESSORA RISALVA FREITAS DO AMARAL
16018001,CENTRO EDUC PROFISSIONAL DE MUSICA WALKIRIA LIMA
16019008,CENTRO DE EDUC PROFISSIONAL DE ARTES VISUAIS CANDIDO PORTINARI
16025008,ESC EST DE TEMPO INTEGRAL PROF DARCY RIBEIRO
16031008,CENTRO DE APOIO PEDAG AO DEF VISUAL
16039009,CENTRO DE ATIV DE ALTAS HABILIDADES E SUPERDOTACAO
16007310,INST FED DE EDUC CIENCIA E TECNOLOGIA DO AMAPA-CAMPUS MACAPA
16002920,ESC MUL JOAO ROLINDO DO CARMO
16002997,ESC MUL CAMPINA DE SAO BENEDITO
16003004,ESC MUL CAMPINA GRANDE
16003055,ESC MUL LIBERDADE DO PACUI
16003250,ESC MUL PRATINHA
16003500,ESC MUL TESSALONICA
16003861,ESC MUL JARANDUBA DO BAILIQUE
16003896,ESC MUL CANAL DOS GUIMARAES
16003900,ESC MUL VILA PROGRESSO
16003934,ESC MUL CAETANO DIAS TOMAZ
16004078,ESC MUL DOIS IRMAOS
16004086,ESC MUL ERIDIO ROCHA DA CONCEICAO
16004582,ESC MUL GOIAS
16006208,ESC MUL SAO JOAQUIM DO RIO PEDREIRA
16006275,ESC MUL CURRALINHO
16006283,ESC MUL FORTALEZA
16007069,ESC MUL VO LIXANDRE
16007301,ESC MUL ROSA DE SARON
16007379,ESC MUL CACILDA F VASCONCELOS
16007573,ESC MUL SAO RAIMUNDO DO PARAISO
16008553,ESC MUL PROF GERSON TRINDADE PEREIRA
16009622,ESC MUL ILHA DA CROA DA PEDREIRA
16010205,ESC MUL MARIA EUGENIA MACIEL SENA
16012402,ESC MUL MARANATA
16016203,ESC MUL EDUC INF FREGUESIA DO BAILIQUE
16016211,ESC MUL EDUC INF LUZIA COSTA DA SILVA
16029003,ESC MUL JANICE MELO PALMERIM
16032004,ESC MUL BENEDITA NEVES TAVARES
16033000,ESC MUL SANTA LUZIA DO PACUI
16001907,ESC MUL PROF GUITA
16002911,ESC MUL PROF EUNICE DAS CHAGAS FERNANDES SOUSA
16002938,ESC MUL HILDEMAR MAIA
16002954,ESC MUL RONDONIA
16002962,ESC MUL AMAPA
16002970,ESC MUL ARACY NASCIMENTO
16003012,ESC MUL ESFORCO POPULAR
16003020,ESC MUL EUNICE PICANCO
16003039,ESC MUL JARDIM FELICIDADE
16003047,ESC MUL JOSE DUARTE DE AZEVEDO
16003063,ESC MUL MAESTRO MIGUEL A DA SILVA
16003071,ESC MUL PARAISO DAS ACACIAS
16003080,ESC MUL RORAIMA
16003314,JD INF MEU PE DE LARANJA LIMA
16003322,JD INF MUNDO DA CRIANCA
16003330,CRECHE JD INF CANTINHO DO AMOR
16003349,JD INF O PEQUENO PRINCIPE
16003357,ESC EST PROF ANA LUIZA DE SOUZA MORAES
16003390,JD INF SEMENTINHA
16003403,ESC EST PROF NILDA DA ROCHA PORTAL
16003446,ESC EST PEQUENO CIDADAO
16003462,JD INF TIA MADALENA
16003519,ESC MUL A E I O U
16003535,ESC MUL MORANGUINHO
16003543,ESC MUL PAI NOSSO
16003560,ESC MUL MARIA JOSE DE SOUZA E SILVA
16006194,ESC MUL EXPEDICIONARIO WILSON MALCHER
16007239,PRE ESC EFICAZ
16007409,ESC MUL RECANTO DA AMIZADE
16007581,PROFESSORA MARIA IZABEL FERNANDES RIBEIRO
16008243,ESC MUL ANTONIO BARBOSA
16008260,ESC MUL PROF RAIMUNDO OLIVEIRA ALENCAR
16008278,ESC MUN MARINETE DA SILVA MIRA
16008286,ESC MUL JOSAFA AIRES DA COSTA
16008294,ESC MUL PROFª ODETE ALMEIDA LOPES
16008502,ESC MUN PROF VERA LUCIA PINON NERY
16008510,ESC MUL MARIA BERNADETE A DO NASCIMENTO
16008545,ESC MUL PROFª RAIMUNDA DA SILVA VIRGOLINO
16008561,ESC MUL PROFª ELIANA FLEXA VILHENA
16009037,ESC MUL PROF NEUSONA
16009053,ESC MUL PROF ELITA NUNES MELO
